ID,Pred
2019_1235_1403,0.9570830737271401
2019_1235_1414,0.7494823278293531
2019_1235_1416,0.5804940719034823
2019_1235_1429,0.7719560729644916
2019_1235_1433,0.39348584740290493
2019_1235_1436,0.3847807828646447
2019_1235_1437,0.43866550622522416
2019_1235_1438,0.9801755434203824
2019_1235_1439,0.3680446728988468
2019_1235_1449,0.7315253771554696
2019_1235_1458,0.535541170505557
2019_1235_1459,0.31596267918576226
2019_1235_1463,0.4893801150632836
2019_1242_1243,0.11348484579092777
2019_1242_1246,0.675090997821811
2019_1242_1251,0.4802868500989512
2019_1242_1257,0.9271081192507584
2019_1242_1261,0.35647161257630067
2019_1242_1266,0.6064003791041005
2019_1242_1268,0.0248869532709195
2019_1242_1276,0.21481175573320999
2019_1242_1277,0.7355997458028269
2019_1242_1278,0.4513760468444912
2019_1242_1279,0.501396158733926
2019_1242_1280,0.3612171946227285
2019_1242_1285,0.27641907124766474
2019_1242_1293,0.011732256083575754
2019_1242_1295,0.6783661492603654
2019_1242_1297,0.6749536707540428
2019_1242_1300,0.8652803972313632
2019_1242_1305,0.7391585485528288
2019_1242_1308,0.29415528917232747
2019_1242_1314,0.7580806995202893
2019_1242_1318,0.29608481596723657
2019_1242_1326,0.49675870532618727
2019_1242_1328,0.3886716482602236
2019_1242_1330,0.30010833253720637
2019_1242_1332,0.7791796221782522
2019_1242_1341,0.5216542702661924
2019_1242_1345,0.6839839549240411
2019_1242_1371,0.40116424295828057
2019_1242_1385,0.7654069649022697
2019_1242_1387,0.3523720195576854
2019_1242_1388,0.3167597284433855
2019_1242_1393,0.8058149333091976
2019_1242_1396,0.816802551366857
2019_1242_1397,0.8529652006011559
2019_1242_1403,0.2506428879525252
2019_1242_1414,0.7087733740637069
2019_1242_1416,0.9350797646080692
2019_1242_1429,0.35585180821150664
2019_1242_1433,0.6121583286886931
2019_1242_1436,0.8549484700701401
2019_1242_1437,0.34032091132069797
2019_1242_1438,0.8720984350216396
2019_1242_1439,0.9390959229081609
2019_1242_1449,0.3243310159804551
2019_1242_1458,0.23731125151857635
2019_1242_1459,0.29653575344836813
2019_1242_1463,0.11747726868302011
2019_1243_1246,0.8393464509990208
2019_1243_1251,0.6482221798360697
2019_1243_1257,0.42847434907329107
2019_1243_1261,0.36853278913973775
2019_1243_1266,0.26536094467109994
2019_1243_1268,0.33801814795155327
2019_1243_1276,0.6230641681008174
2019_1243_1277,0.3262058118310336
2019_1243_1278,0.8672810565159657
2019_1243_1279,0.6275037000321257
2019_1243_1280,0.5676136590999329
2019_1243_1285,0.3420558240760546
2019_1243_1293,0.7599229492445018
2019_1243_1295,0.6313268677519682
2019_1243_1297,0.7441901009030225
2019_1243_1300,0.670379838889795
2019_1243_1305,0.019878374950134114
2019_1243_1308,0.8935532928995913
2019_1243_1314,0.09609662788630902
2019_1243_1318,0.6925128475292334
2019_1243_1326,0.24653183916493582
2019_1243_1328,0.1371015116431713
2019_1243_1330,0.5306597497466927
2019_1243_1332,0.6718348116035793
2019_1243_1341,0.10831756360729017
2019_1243_1345,0.19762098467771527
2019_1243_1371,0.8402843653153469
2019_1243_1385,0.5253936113124023
2019_1243_1387,0.383757108129831
2019_1243_1388,0.6739645820446106
2019_1243_1393,0.058397117334954673
2019_1243_1396,0.8063199942043138
2019_1243_1397,0.59193077716132
2019_1243_1403,0.32035865462197644
2019_1243_1414,0.38527657101833857
2019_1243_1416,0.8555779692644329
2019_1243_1429,0.2573834429551013
2019_1243_1433,0.6943280290551512
2019_1243_1436,0.6487073224792245
2019_1243_1437,0.6427280448826814
2019_1243_1438,0.6581247973262009
2019_1243_1439,0.5462928220694501
2019_1243_1449,0.08858886144002831
2019_1243_1458,0.76417835450891
2019_1243_1459,0.26817870244094544
2019_1243_1463,0.9215891270973183
2019_1246_1251,0.8026014140589974
2019_1246_1257,0.764940883088771
2019_1246_1261,0.9687102653829773
2019_1246_1266,0.3688821030801631
2019_1246_1268,0.5344219779224499
2019_1246_1276,0.07820273934852406
2019_1246_1277,0.8167536277743466
2019_1246_1278,0.5460265061277034
2019_1246_1279,0.5025601591712658
2019_1246_1280,0.7924179103888924
2019_1246_1285,0.20713377276098843
2019_1246_1293,0.2561067405236699
2019_1246_1295,0.7069789367304056
2019_1246_1297,0.5791618104388941
2019_1246_1300,0.7875664130349078
2019_1246_1305,0.694356294090482
2019_1246_1308,0.3511025158558331
2019_1246_1314,0.3033384374383953
2019_1246_1318,0.20663453189100756
2019_1246_1326,0.03039942545253871
2019_1246_1328,0.5357188870576994
2019_1246_1330,0.6357044733425841
2019_1246_1332,0.7067150712326992
2019_1246_1341,0.00298401152254002
2019_1246_1345,0.23230815514295955
2019_1246_1371,0.913562069959309
2019_1246_1385,0.4677578535473673
2019_1246_1387,0.019297828582214516
2019_1246_1388,0.6157333366528047
2019_1246_1393,0.6873566480931176
2019_1246_1396,0.30672902599319696
2019_1246_1397,0.7072518313135331
2019_1246_1403,0.05523399818076402
2019_1246_1414,0.8077552857232763
2019_1246_1416,0.680081119387615
2019_1246_1429,0.009760240207911552
2019_1246_1433,0.6045958703118132
2019_1246_1436,0.42357254215108375
2019_1246_1437,0.7793644749084919
2019_1246_1438,0.6761544468497845
2019_1246_1439,0.12082053330090026
2019_1246_1449,0.5265177165641645
2019_1246_1458,0.4490906726088686
2019_1246_1459,0.46756221331877945
2019_1246_1463,0.45139266957609137
2019_1251_1257,0.24055208872042977
2019_1251_1261,0.8981418766440584
2019_1251_1266,0.3709316378534854
2019_1251_1268,0.6993687678668592
2019_1251_1276,0.8236403840449867
2019_1251_1277,0.37791930912437877
2019_1251_1278,0.5799274747318275
2019_1251_1279,0.6712468695842456
2019_1251_1280,0.04863988017643617
2019_1251_1285,0.3160990458629753
2019_1251_1293,0.7240208325346585
2019_1251_1295,0.05493524515737325
2019_1251_1297,0.3714465495030632
2019_1251_1300,0.8319514496645704
2019_1251_1305,0.9040089471877372
2019_1251_1308,0.3056983986157428
2019_1251_1314,0.8713155910087532
2019_1251_1318,0.961707808381635
2019_1251_1326,0.7425312385805087
2019_1251_1328,0.8505671874430217
2019_1251_1330,0.8856029983982832
2019_1251_1332,0.582936587079667
2019_1251_1341,0.9051068487272057
2019_1251_1345,0.3382047023466065
2019_1251_1371,0.2392732379624748
2019_1251_1385,0.558810332559225
2019_1251_1387,0.5061486087981545
2019_1251_1388,0.26808573893644083
2019_1251_1393,0.24120817665604855
2019_1251_1396,0.045730193301301236
2019_1251_1397,0.8848650754340783
2019_1251_1403,0.5664687193525788
2019_1251_1414,0.7286367485865215
2019_1251_1416,0.09201091392291105
2019_1251_1429,0.07193195799142926
2019_1251_1433,0.22879382145039007
2019_1251_1436,0.18936808539510963
2019_1251_1437,0.5922458062117308
2019_1251_1438,0.6024240617830539
2019_1251_1439,0.8521220532140227
2019_1251_1449,0.14071660256818874
2019_1251_1458,0.9452063040929822
2019_1251_1459,0.7384516255675024
2019_1251_1463,0.8676929943815423
2019_1257_1261,0.4629884991402381
2019_1257_1266,0.5161269773178276
2019_1257_1268,0.3359130055263878
2019_1257_1276,0.4950138462888609
2019_1257_1277,0.9071114021082196
2019_1257_1278,0.7216230764481962
2019_1257_1279,0.5106499808281595
2019_1257_1280,0.22757880761819105
2019_1257_1285,0.5840213488176175
2019_1257_1293,0.37653697074335724
2019_1257_1295,0.6947181388716469
2019_1257_1297,0.30277947994587484
2019_1257_1300,0.039354080770125144
2019_1257_1305,0.5323433427691372
2019_1257_1308,0.49185032460977907
2019_1257_1314,0.05653621329882741
2019_1257_1318,0.5234135907324942
2019_1257_1326,0.30139896940320177
2019_1257_1328,0.6831746171862879
2019_1257_1330,0.4747756360025278
2019_1257_1332,0.9714718857093496
2019_1257_1341,0.5664473524304912
2019_1257_1345,0.9479936894124339
2019_1257_1371,0.6179825610492423
2019_1257_1385,0.044358732119492594
2019_1257_1387,0.6701615499778992
2019_1257_1388,0.7474439241912445
2019_1257_1393,0.6565068521984032
2019_1257_1396,0.41754400156313665
2019_1257_1397,0.20175281892972785
2019_1257_1403,0.14760533622796268
2019_1257_1414,0.41379309030004996
2019_1257_1416,0.8760415210666451
2019_1257_1429,0.8089294793923522
2019_1257_1433,0.6285594200319772
2019_1257_1436,0.2563635597629349
2019_1257_1437,0.6723600786698738
2019_1257_1438,0.6417814872506079
2019_1257_1439,0.328818536293614
2019_1257_1449,0.5053643720030491
2019_1257_1458,0.4594811398349715
2019_1257_1459,0.15783642032311573
2019_1257_1463,0.026368397934575127
2019_1261_1266,0.7327967377760244
2019_1261_1268,0.24687947866944593
2019_1261_1276,0.16888399945126953
2019_1261_1277,0.37619687841039473
2019_1261_1278,0.807894829794946
2019_1261_1279,0.5395338779412765
2019_1261_1280,0.7744582795132517
2019_1261_1285,0.3258205076608145
2019_1261_1293,0.8956123044936954
2019_1261_1295,0.8149004946274128
2019_1261_1297,0.2572948736975329
2019_1261_1300,0.44584218121547814
2019_1261_1305,0.4096045521448223
2019_1261_1308,0.9736720358574309
2019_1261_1314,0.14494675336634155
2019_1261_1318,0.4009964832110968
2019_1261_1326,0.46332713467331454
2019_1261_1328,0.12353616700318237
2019_1261_1330,0.2119600503761615
2019_1261_1332,0.6687345372145999
2019_1261_1341,0.27350885469349606
2019_1261_1345,0.9705447886346062
2019_1261_1371,0.344443137084397
2019_1261_1385,0.20678112274792793
2019_1261_1387,0.27389892796711723
2019_1261_1388,0.5391281026487772
2019_1261_1393,0.4301623722445024
2019_1261_1396,0.9426072609890899
2019_1261_1397,0.9078218187728341
2019_1261_1403,0.3991459628123626
2019_1261_1414,0.8986543112098954
2019_1261_1416,0.7420164128523327
2019_1261_1429,0.9423006734322042
2019_1261_1433,0.2677700101860828
2019_1261_1436,0.7024053636048009
2019_1261_1437,0.5218224281108396
2019_1261_1438,0.3891805072086171
2019_1261_1439,0.5131314668504463
2019_1261_1449,0.11861129055246067
2019_1261_1458,0.9040416544766472
2019_1261_1459,0.699286392927217
2019_1261_1463,0.3423603278848013
2019_1266_1268,0.10594803556666721
2019_1266_1276,0.9512649963985617
2019_1266_1277,0.511869829238213
2019_1266_1278,0.8393169082130031
2019_1266_1279,0.5799041283044034
2019_1266_1280,0.7095804662880558
2019_1266_1285,0.6071125146400542
2019_1266_1293,0.2377916542445696
2019_1266_1295,0.3543179734453574
2019_1266_1297,0.5804962277202822
2019_1266_1300,0.0860801983364522
2019_1266_1305,0.7771436541279048
2019_1266_1308,0.4897696211266218
2019_1266_1314,0.28449013185973504
2019_1266_1318,0.12008627869511213
2019_1266_1326,0.5866599584801038
2019_1266_1328,0.8951513480419049
2019_1266_1330,0.9640563330673533
2019_1266_1332,0.26262744505692703
2019_1266_1341,0.8344706074844571
2019_1266_1345,0.19566803016576184
2019_1266_1371,0.7489757669289452
2019_1266_1385,0.20921127421325025
2019_1266_1387,0.5315074499083404
2019_1266_1388,0.36371981583082535
2019_1266_1393,0.972089959390128
2019_1266_1396,0.17716493177367532
2019_1266_1397,0.9260575108702838
2019_1266_1403,0.2426407209729623
2019_1266_1414,0.9455012852528051
2019_1266_1416,0.5936773416742512
2019_1266_1429,0.7245481840790979
2019_1266_1433,0.9456237419685677
2019_1266_1436,0.22783675038718731
2019_1266_1437,0.5591045833059137
2019_1266_1438,0.6916972933770259
2019_1266_1439,0.3270481720993478
2019_1266_1449,0.7519526823800867
2019_1266_1458,0.298899657559749
2019_1266_1459,0.5276318584953481
2019_1266_1463,0.6694682516829132
2019_1268_1276,0.017451634790591752
2019_1268_1277,0.37855359273469935
2019_1268_1278,0.6517025291466252
2019_1268_1279,0.13318999889564698
2019_1268_1280,0.395677956750899
2019_1268_1285,0.6429474609465504
2019_1268_1293,0.4083994330316636
2019_1268_1295,0.7397651611934009
2019_1268_1297,0.6542292856222707
2019_1268_1300,0.8018677927234432
2019_1268_1305,0.5098090050985481
2019_1268_1308,0.4808626567032843
2019_1268_1314,0.12489488337250321
2019_1268_1318,0.5882309045645787
2019_1268_1326,0.09275209245606764
2019_1268_1328,0.4465064390077743
2019_1268_1330,0.9532858349364545
2019_1268_1332,0.6384200963827025
2019_1268_1341,0.5628601676095871
2019_1268_1345,0.2006246210297008
2019_1268_1371,0.09868130445691603
2019_1268_1385,0.37764386831627617
2019_1268_1387,0.7447160477758294
2019_1268_1388,0.6105255527925175
2019_1268_1393,0.021330843890756457
2019_1268_1396,0.25656783050559495
2019_1268_1397,0.07204744228137927
2019_1268_1403,0.8917409236120093
2019_1268_1414,0.49846303880282117
2019_1268_1416,0.37050410130798184
2019_1268_1429,0.7315405798763
2019_1268_1433,0.13621871780152006
2019_1268_1436,0.8748262541796572
2019_1268_1437,0.1568652876397867
2019_1268_1438,0.529665256136937
2019_1268_1439,0.989797419849283
2019_1268_1449,0.11522669214006298
2019_1268_1458,0.26803864918719233
2019_1268_1459,0.7616629375061118
2019_1268_1463,0.9213874599408666
2019_1276_1277,0.5449690734025674
2019_1276_1278,0.8003996826983184
2019_1276_1279,0.7773027548011426
2019_1276_1280,0.08595347346224114
2019_1276_1285,0.5459175891396666
2019_1276_1293,0.3520287991412241
2019_1276_1295,0.8329210232799024
2019_1276_1297,0.8620565018003047
2019_1276_1300,0.9851129391748693
2019_1276_1305,0.9782503319908509
2019_1276_1308,0.3010305915295607
2019_1276_1314,0.9582831874093151
2019_1276_1318,0.7888275735039958
2019_1276_1326,0.8502687536864816
2019_1276_1328,0.5652829997082823
2019_1276_1330,0.12541645263736534
2019_1276_1332,0.8559158488859502
2019_1276_1341,0.4940807417649612
2019_1276_1345,0.46714337534454675
2019_1276_1371,0.6056724124695181
2019_1276_1385,0.19039614369323588
2019_1276_1387,0.4778999518803406
2019_1276_1388,0.46860506919901734
2019_1276_1393,0.59574930763431
2019_1276_1396,0.9217219658958399
2019_1276_1397,0.2854033590900139
2019_1276_1403,0.19397215740841833
2019_1276_1414,0.8578105109507016
2019_1276_1416,0.4084518886919306
2019_1276_1429,0.5849732075513738
2019_1276_1433,0.21610816124941512
2019_1276_1436,0.5542439532653136
2019_1276_1437,0.5292966269509211
2019_1276_1438,0.8218253091100423
2019_1276_1439,0.2545159366744717
2019_1276_1449,0.7688383314385078
2019_1276_1458,0.59778712401552
2019_1276_1459,0.44028075388741716
2019_1276_1463,0.9039037182397963
2019_1277_1278,0.3266268115315121
2019_1277_1279,0.7643960145112567
2019_1277_1280,0.5576964735261395
2019_1277_1285,0.5521819410277699
2019_1277_1293,0.7675205335861232
2019_1277_1295,0.6463431357560444
2019_1277_1297,0.374225431700426
2019_1277_1300,0.5967756861144425
2019_1277_1305,0.8884622117736308
2019_1277_1308,0.2783400182961765
2019_1277_1314,0.6514404321181552
2019_1277_1318,0.02245976134992933
2019_1277_1326,0.5687070513741974
2019_1277_1328,0.6466005754372249
2019_1277_1330,0.7524645072635191
2019_1277_1332,0.4585181969189521
2019_1277_1341,0.9849504052455313
2019_1277_1345,0.479038511991033
2019_1277_1371,0.40017281394371074
2019_1277_1385,0.7916836793689151
2019_1277_1387,0.8846727128658586
2019_1277_1388,0.5153036330730929
2019_1277_1393,0.45621044476438444
2019_1277_1396,0.060397875089577724
2019_1277_1397,0.6895404566192684
2019_1277_1403,0.05662401314265786
2019_1277_1414,0.5743877495183974
2019_1277_1416,0.37685147331745883
2019_1277_1429,0.7674939713782795
2019_1277_1433,0.7874156925513986
2019_1277_1436,0.6439845280132608
2019_1277_1437,0.8397251717353628
2019_1277_1438,0.621133371714691
2019_1277_1439,0.8929332839181537
2019_1277_1449,0.11601959903828007
2019_1277_1458,0.980716643500543
2019_1277_1459,0.38910576076134507
2019_1277_1463,0.02134061340330995
2019_1278_1279,0.03595143544229773
2019_1278_1280,0.1876736468829736
2019_1278_1285,0.5816280774019239
2019_1278_1293,0.6709919491418479
2019_1278_1295,0.6957257013665291
2019_1278_1297,0.2785505037796948
2019_1278_1300,0.6293785963989094
2019_1278_1305,0.10494377468221261
2019_1278_1308,0.4170441520175181
2019_1278_1314,0.6707519159993628
2019_1278_1318,0.3036928948440827
2019_1278_1326,0.14477337135398127
2019_1278_1328,0.48303197224990213
2019_1278_1330,0.7878426357888646
2019_1278_1332,0.690744465809502
2019_1278_1341,0.514714416655032
2019_1278_1345,0.30940415117689135
2019_1278_1371,0.807456889518227
2019_1278_1385,0.6447521518606083
2019_1278_1387,0.4641764291030943
2019_1278_1388,0.5615397592133322
2019_1278_1393,0.3409009731845857
2019_1278_1396,0.37966053102834496
2019_1278_1397,0.0071238776715725205
2019_1278_1403,0.9359026594378836
2019_1278_1414,0.44541933872262296
2019_1278_1416,0.7254171831320685
2019_1278_1429,0.13702453967391592
2019_1278_1433,0.10447418567042277
2019_1278_1436,0.960478072690608
2019_1278_1437,0.8070560968216436
2019_1278_1438,0.18696376717688168
2019_1278_1439,0.08668979744270389
2019_1278_1449,0.24087411410398618
2019_1278_1458,0.6899919225317767
2019_1278_1459,0.46817590939035647
2019_1278_1463,0.5145406668266086
2019_1279_1280,0.28881913934159764
2019_1279_1285,0.32372531509952995
2019_1279_1293,0.9164865017451419
2019_1279_1295,0.892133522187579
2019_1279_1297,0.2174216419618299
2019_1279_1300,0.578493058203027
2019_1279_1305,0.9341845228998737
2019_1279_1308,0.7312378721413813
2019_1279_1314,0.6885315040105945
2019_1279_1318,0.19389623655184163
2019_1279_1326,0.32888303320561485
2019_1279_1328,0.49755934777822464
2019_1279_1330,0.28529476684025157
2019_1279_1332,0.513045656651782
2019_1279_1341,0.1557605935399301
2019_1279_1345,0.9576739850894326
2019_1279_1371,0.5449661227439899
2019_1279_1385,0.9807698256810253
2019_1279_1387,0.9964671270809481
2019_1279_1388,0.7500984421694921
2019_1279_1393,0.6782652034409995
2019_1279_1396,0.011716188500945357
2019_1279_1397,0.572683166338547
2019_1279_1403,0.802980658308756
2019_1279_1414,0.15515158646556737
2019_1279_1416,0.24734801846079502
2019_1279_1429,0.2697169599411249
2019_1279_1433,0.3786577414325606
2019_1279_1436,0.016395449897877
2019_1279_1437,0.5936192520697493
2019_1279_1438,0.16337437039307245
2019_1279_1439,0.9162953211132755
2019_1279_1449,0.29820318065112084
2019_1279_1458,0.5918771917737167
2019_1279_1459,0.1190897748137395
2019_1279_1463,0.5811518896063119
2019_1280_1285,0.66934339108333
2019_1280_1293,0.506107214850374
2019_1280_1295,0.08923501266854039
2019_1280_1297,0.7586494589305782
2019_1280_1300,0.5101279683821471
2019_1280_1305,0.9250254944018551
2019_1280_1308,0.7584179191012346
2019_1280_1314,0.5088043972335321
2019_1280_1318,0.5553853524418808
2019_1280_1326,0.5125189192777638
2019_1280_1328,0.21888419814439952
2019_1280_1330,0.8376033730829835
2019_1280_1332,0.3972009068588639
2019_1280_1341,0.5674092377473677
2019_1280_1345,0.10711441135052036
2019_1280_1371,0.520935136932868
2019_1280_1385,0.7216086112643206
2019_1280_1387,0.007697248606106766
2019_1280_1388,0.18444638450901196
2019_1280_1393,0.5680732898293999
2019_1280_1396,0.43007133753828164
2019_1280_1397,0.3282195266842388
2019_1280_1403,0.7219560203110311
2019_1280_1414,0.2760169821934
2019_1280_1416,0.8385089997102397
2019_1280_1429,0.18026474165244066
2019_1280_1433,0.5149433609109644
2019_1280_1436,0.7341541550310192
2019_1280_1437,0.015543541492694657
2019_1280_1438,0.3596978067817336
2019_1280_1439,0.8679557836757182
2019_1280_1449,0.6689417934438421
2019_1280_1458,0.5917969306450985
2019_1280_1459,0.9502942652860263
2019_1280_1463,0.6531799802336379
2019_1285_1293,0.41529361539661314
2019_1285_1295,0.9523881018129486
2019_1285_1297,0.004274451516670386
2019_1285_1300,0.37903620091691614
2019_1285_1305,0.7251331710242847
2019_1285_1308,0.19651851281324406
2019_1285_1314,0.8568632399837212
2019_1285_1318,0.9345845847630015
2019_1285_1326,0.11987742501817766
2019_1285_1328,0.9934195232806865
2019_1285_1330,0.9921804507212162
2019_1285_1332,0.2945278776556648
2019_1285_1341,0.16717732597855273
2019_1285_1345,0.4758595702692141
2019_1285_1371,0.7127264431792295
2019_1285_1385,0.674041953075386
2019_1285_1387,0.9787976131494422
2019_1285_1388,0.5584344000674119
2019_1285_1393,0.4386066191830521
2019_1285_1396,0.6412729515162687
2019_1285_1397,0.02509774333518644
2019_1285_1403,0.487869005537209
2019_1285_1414,0.25609290020384146
2019_1285_1416,0.8972217207226632
2019_1285_1429,0.22659708261121825
